dynamic  /body
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[1]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[2]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[2]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[3]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[3]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[4]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[4]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[5]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[5]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[6]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[6]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[7]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[7]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[8]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[2]/ol[1]/li[8]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[1]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[2]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[2]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[3]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[3]/a[1]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[4]
static  /body/div[12]/footer[1]/nav[1]/ol[2]/li[3]/ol[1]/li[4]/a[1]
static  /body/div[12]/footer[1]/div[1]
static  /body/div[12]/footer[1]/ul[1]
static  /body/div[12]/footer[1]/ul[1]/li[1]
static  /body/div[12]/footer[1]/ul[1]/li[1]/a[1]
static  /body/div[12]/footer[1]/ul[1]/li[1]/a[1]/img[1]
static  /body/div[12]/footer[1]/ul[1]/li[2]
static  /body/div[12]/footer[1]/ul[1]/li[2]/a[1]
static  /body/div[12]/footer[1]/ul[1]/li[2]/a[1]/img[1]
static  /body/div[12]/footer[1]/ul[1]/li[3]
static  /body/div[12]/footer[1]/ul[1]/li[3]/a[1]
static  /body/div[12]/footer[1]/ul[1]/li[3]/a[1]/img[1]
static  /body/div[12]/footer[1]/ul[1]/li[4]
static  /body/div[12]/footer[1]/ul[1]/li[4]/a[1]
static  /body/div[12]/footer[1]/ul[1]/li[4]/a[1]/img[1]
static  /body/noscript[1]
static  /body/noscript[1]/iframe[1]
static  /body/iframe[1]
